
> edu-point@0.0.0 build
> vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...

/fonts/tabler-icons/fonts/tabler-icons.eot referenced in /fonts/tabler-icons/fonts/tabler-icons.eot didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/tabler-icons/fonts/tabler-icons.eot?#iefix referenced in /fonts/tabler-icons/fonts/tabler-icons.eot? didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/tabler-icons/fonts/tabler-icons.svg#tabler-icons referenced in /fonts/tabler-icons/fonts/tabler-icons.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/crypto-icons/cryptocoins.woff2 referenced in /fonts/crypto-icons/cryptocoins.woff2 didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/ad.svg referenced in /fonts/flag-icon-css/flags/ad.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/ae.svg referenced in /fonts/flag-icon-css/flags/ae.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/af.svg referenced in /fonts/flag-icon-css/flags/af.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/ag.svg referenced in /fonts/flag-icon-css/flags/ag.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/ai.svg referenced in /fonts/flag-icon-css/flags/ai.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/al.svg referenced in /fonts/flag-icon-css/flags/al.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/am.svg referenced in /fonts/flag-icon-css/flags/am.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/ao.svg referenced in /fonts/flag-icon-css/flags/ao.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/aq.svg referenced in /fonts/flag-icon-css/flags/aq.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/ar.svg referenced in /fonts/flag-icon-css/flags/ar.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

